Query_number,doc_number
708,450058
708,59901
708,412067
708,429646
708,256026
708,386367
709,143628
709,88130
709,59688
709,72526
709,54959
709,14746
709,476754
709,462230
709,91711
709,261466
710,71350
710,331346
710,91907
710,299947
710,354901
710,226706
710,379904
710,177840
710,313290
710,52060
711,188640
711,163187
711,277060
711,452533
711,333393
711,204913
711,243001
711,228934
711,209315
711,153905
712,240246
712,367552
712,138068
712,385665
712,76449
712,222865
712,25175
712,172367
712,86953
712,136618
713,192314
713,7857
713,460994
713,363213
713,372471
713,458395
713,389130
713,281838
713,209348
713,200273
714,449261
714,304250
714,284190
714,164328
714,280849
714,187830
714,121693
714,10324
714,359979
714,166218
715,460815
715,318275
715,301432
715,93255
715,173579
715,156881
715,134237
715,160479
715,103679
715,375357
716,493699
716,7011
716,499736
716,154983
716,496512
716,225827
716,170885
716,304038
716,408932
716,162692
717,222731
717,58608
717,389762
717,30852
717,302287
717,52785
717,175625
717,437572
717,23487
717,376309
718,173198
718,67645
718,170047
718,69469
718,240343
718,37616
718,204150
718,430490
718,127978
718,163378
719,272351
719,194241
719,226679
719,12857
719,451802
719,263396
719,4221
719,382232
719,460096
719,347518
720,403423
720,400775
720,203240
720,311837
720,205253
720,377669
720,241567
720,259797
720,234651
720,25409
721,311622
721,132598
721,2850
721,483283
721,267557
721,292107
721,89389
721,8566
721,126199
721,373957
722,264216
722,369462
722,182798
722,297919
722,132381
722,200633
722,184067
722,44541
722,263988
722,399710
723,205721
723,464661
723,57117
723,476585
723,404376
723,184098
723,114092
723,408164
723,470342
723,36217
724,37415
724,465197
724,2701
724,280445
724,99909
724,179993
724,66803
724,111797
724,9490
724,465787
725,305260
725,118215
725,146905
725,220625
725,339937
725,5731
725,59648
725,366096
725,424159
725,54187
726,476006
726,121029
726,47453
726,496840
726,467602
726,136944
726,82647
726,328036
726,193696
726,261695
727,264877
727,219701
727,453390
727,174542
727,153670
727,58516
727,256175
727,307083
727,88092
727,162799
728,162631
728,441054
728,220326
728,146987
728,388388
728,38389
728,21164
728,174851
728,391538
728,286112
729,95321
729,380381
729,426302
729,434482
729,469424
729,185160
729,251348
729,39862
729,436655
729,102361
730,49814
730,114240
730,31761
730,150553
730,471736
730,479130
730,230672
730,265992
730,217710
730,463280
731,386766
731,277526
731,56916
731,2797
731,72760
731,427372
731,277004
731,396750
731,420020
731,87196
732,133103
732,438370
732,446980
732,482484
732,1652
732,49119
732,46981
732,449275
732,457192
732,498171
733,52156
733,255760
733,149165
733,190440
733,92012
733,211278
733,47770
733,122134
733,428082
733,219408
734,45004
734,392969
734,147338
734,202193
734,202616
734,178343
734,24957
734,138400
734,32864
734,316684
735,496967
735,138458
735,119175
735,406571
735,80164
735,463515
735,266412
735,257226
735,95120
735,323834
736,330409
736,78139
736,490013
736,204471
736,16798
736,3406
736,389852
736,133599
736,432517
736,376528
737,495361
737,194157
737,415299
737,354341
737,277384
737,384
737,62592
737,313737
737,2607
737,141299
738,164489
738,393831
738,255062
738,32905
738,57023
738,456770
738,290217
738,134783
738,500107
738,28477
739,217177
739,411789
739,186035
739,128278
739,248668
739,381689
739,100519
739,127346
739,57555
739,498690
740,41348
740,152603
740,106100
740,224318
740,240640
740,208621
740,380861
740,53391
740,471881
740,433930
741,152768
741,221911
741,394489
741,298918
741,471760
741,303253
741,315881
741,92131
741,377938
741,435686
742,160473
742,301316
742,427901
742,160886
742,223820
742,447697
742,223090
742,474177
742,303890
742,372912
743,244433
743,273497
743,181302
743,225354
743,230910
743,12879
743,351658
743,29829
743,306083
743,16057
744,387558
744,363244
744,410575
744,431948
744,333252
744,484949
744,136253
744,422847
744,351273
744,244879
745,146610
745,220544
745,333314
745,161043
745,380408
745,119033
745,85896
745,273911
745,254482
745,180663
746,202758
746,152651
746,2033
746,76758
746,430848
746,444136
746,107023
746,399301
746,37258
746,289573
747,469568
747,457423
747,450706
747,92899
747,274817
747,97113
747,163941
747,478462
747,33972
747,129130
748,46141
748,422058
748,119616
748,9903
748,322385
748,53176
748,433287
748,53934
748,454912
748,415731
749,5034
749,131969
749,256234
749,125225
749,486633
749,407282
749,95678
749,205694
749,330537
749,143631
750,288330
750,56728
750,54383
750,124497
750,489757
750,330625
750,37623
750,141271
750,71856
750,362922
751,158035
751,391772
751,113435
751,377497
751,199217
751,36245
751,178648
751,392832
751,471177
751,85644
752,448796
752,382788
752,39826
752,423761
752,283963
752,466757
752,165720
752,401151
752,482265
752,392440
753,279181
753,176876
753,419678
753,37286
753,9081
753,489179
753,207038
753,286028
753,147790
753,73712
754,148372
754,365194
754,242364
754,7024
754,445907
754,488945
754,238187
754,280813
754,173734
754,376167
755,19932
755,334426
755,20077
755,18236
755,30112
755,82795
755,210305
755,242664
755,467366
755,471742
756,341046
756,131176
756,360356
756,344400
756,445317
756,223951
756,247502
756,460029
756,59895
756,365782
757,340896
757,427901
757,479775
757,165980
757,312509
757,212996
757,59875
757,330719
757,160473
757,471028
758,307548
758,40841
758,115091
758,354083
758,344311
758,192221
758,369320
758,134544
758,263723
758,12988
759,381969
759,389788
759,271048
759,21289
759,406254
759,388874
759,310014
759,435404
759,422237
759,366096
760,373372
760,440432
760,374804
760,461339
760,36943
760,447378
760,167699
760,428050
760,451298
760,464986
761,115576
761,226782
761,291672
761,298400
761,467136
761,125553
761,111478
761,131078
761,29179
761,44301
762,271688
762,100263
762,446400
762,51124
762,123816
762,251134
762,105522
762,50225
762,349309
762,247873
763,115616
763,491278
763,142951
763,354925
763,179509
763,54857
763,193940
763,411520
763,134337
763,156916
764,912
764,442301
764,39554
764,481132
764,268412
764,296044
764,70509
764,85991
764,142334
764,474674
765,463813
765,37864
765,292384
765,256178
765,193015
765,377019
765,409038
765,117298
765,335223
765,324150
766,273350
766,168035
766,27872
766,487494
766,37167
766,281002
766,352845
766,353936
766,199382
766,106345
767,168919
767,373737
767,16614
767,166154
767,192530
767,141120
767,289349
767,426797
767,286315
767,102267
768,196415
768,144310
768,256358
768,243056
768,60429
768,433793
768,499242
768,347292
768,11073
768,466487
769,128638
769,333132
769,409083
769,432705
769,347292
769,192820
769,221147
769,270377
769,471865
769,8464
770,65036
770,491322
770,179471
770,470573
770,360903
770,480951
770,176904
770,383666
770,285589
770,219784
771,138397
771,162788
771,154588
771,34987
771,283191
771,33713
771,53722
771,183741
771,216871
771,247921
772,274890
772,140741
772,294918
772,12438
772,464774
772,45183
772,297331
772,148863
772,177332
772,117661
773,139587
773,33732
773,63551
773,100993
773,27649
773,473730
773,487275
773,181960
773,375380
773,154253
774,21807
774,312633
774,448058
774,318030
774,433702
774,93143
774,413668
774,172896
774,368624
774,58193
775,10917
775,130532
775,418503
775,67518
775,101487
775,45763
775,96470
775,236160
775,475852
775,449903
776,388028
776,381765
776,276619
776,231923
776,60050
776,150277
776,493477
776,442365
776,55701
776,290039
777,492925
777,213929
777,483894
777,377326
777,43582
777,184844
777,82969
777,192953
777,440983
777,187672
778,205076
778,465432
778,117678
778,490923
778,128061
778,64212
778,241763
778,216245
778,405788
778,126420
779,469741
779,341530
779,111221
779,321620
779,32312
779,176386
779,58398
779,61751
779,146350
779,30080
780,475560
780,263943
780,409507
780,203518
780,343311
780,91222
780,405118
780,112973
780,165106
780,121310
781,10783
781,63941
781,33517
781,129530
781,434389
781,298105
781,320005
781,250893
781,243485
781,255093
782,224019
782,397011
782,182920
782,264554
782,374127
782,87933
782,348636
782,385317
782,198871
782,399747
783,345216
783,346102
783,450885
783,257337
783,117917
783,166946
783,344298
783,282506
783,347090
783,435672
784,269778
784,446914
784,353209
784,219527
784,95594
784,294274
784,35762
784,13081
784,162850
784,166039
785,341141
785,161278
785,182498
785,263447
785,138986
785,484326
785,150857
785,359438
785,138316
785,442895
786,466554
786,194537
786,213160
786,391791
786,307884
786,123139
786,466084
786,426028
786,11787
786,336389
787,146917
787,204902
787,91736
787,165632
787,167158
787,441758
787,340479
787,401529
787,463364
787,450185
788,225394
788,23706
788,254531
788,120694
788,372962
788,162194
788,155272
788,410618
788,440624
788,153109
789,8463
789,174724
789,436767
789,399223
789,133532
789,377079
789,103575
789,309760
789,82045
789,140122
790,494107
790,458862
790,129530
790,305563
790,200260
790,79454
790,70995
790,224383
790,99182
790,238520
791,70812
791,290392
791,305350
791,365737
791,337467
791,67573
791,226151
791,421836
791,33792
791,458224
792,97789
792,316052
792,450106
792,290983
792,27167
792,165372
792,137091
792,66990
792,230489
792,138615
793,129667
793,251815
793,5468
793,115313
793,415217
793,31168
793,325462
793,442573
793,406949
793,234698
794,56536
794,279522
794,2445
794,492970
794,336242
794,18169
794,44835
794,277108
794,491427
794,400198
795,97789
795,225834
795,316052
795,123805
795,423760
795,43411
795,348538
795,401722
795,331632
795,183624
796,269290
796,216870
796,309759
796,164818
796,207304
796,242726
796,132095
796,391814
796,416692
796,366273
797,487263
797,166459
797,280038
797,495765
797,340886
797,278481
797,15957
797,292969
797,215971
797,225856
798,134513
798,468146
798,450704
798,490519
798,171662
798,312841
798,46349
798,124901
798,381519
798,247687
799,73120
799,119347
799,361308
799,19863
799,297358
799,323383
799,391450
799,23894
799,462407
799,30967
800,30893
800,474967
800,146778
800,423282
800,58014
800,46097
800,420190
800,461602
800,18929
800,71735
801,495717
801,493695
801,460396
801,281814
801,151097
801,372587
801,374553
801,333794
801,262905
801,8994
802,317037
802,176899
802,59396
802,193709
802,434307
802,408824
802,109365
802,157507
802,475595
802,252063
803,431714
803,231825
803,496550
803,302985
803,282359
803,239721
803,91385
803,132418
803,120385
803,435088
804,229777
804,233224
804,453872
804,250566
804,412497
804,44093
804,82853
804,336578
804,185172
804,168861
805,148650
805,424386
805,323613
805,259543
805,3339
805,134907
805,154839
805,217105
805,152493
805,170562
806,296150
806,341744
806,373523
806,214754
806,46907
806,328039
806,376061
806,378304
806,204892
806,232637
807,376058
807,466309
807,78521
807,247740
807,119975
807,271426
807,177860
807,482815
807,279161
807,247428
808,66971
808,325634
808,312341
808,59478
808,438396
808,379949
808,144010
808,60096
808,236523
808,419341
809,142599
809,125596
809,337794
809,297540
809,363978
809,48823
809,258534
809,97382
809,404066
809,463507
810,199074
810,127320
810,138537
810,124259
810,337259
810,483152
810,281288
810,155962
810,398235
810,464568
811,193543
811,392017
811,122126
811,30001
811,167269
811,363893
811,308942
811,204603
811,490016
811,336826
812,495285
812,425912
812,182164
812,99854
812,117050
812,416270
812,325498
812,403882
812,285577
812,127693
813,302622
813,164689
813,299682
813,272433
813,121921
813,230026
813,461735
813,275237
813,54447
813,251091
814,6531
814,260381
814,321875
814,76244
814,310862
814,286300
814,411153
814,276790
814,268323
814,415931
815,23689
815,452302
815,412009
815,427371
815,111773
815,49827
815,406113
815,394043
815,427854
815,20959
816,141239
816,144503
816,478722
816,354780
816,404193
816,113275
816,418669
816,42349
816,178930
816,177200
817,493779
817,358308
817,112257
817,393777
817,177860
817,331271
817,327480
817,402374
817,398139
817,466392
818,311350
818,129667
818,114587
818,216137
818,140196
818,220857
818,364796
818,165168
818,381898
818,495930
819,210157
819,342984
819,304509
819,100883
819,210324
819,21553
819,384406
819,469349
819,152201
819,484670
820,70125
820,286251
820,213762
820,118930
820,395120
820,399432
820,418929
820,495130
820,34467
820,124264
821,7108
821,392028
821,335025
821,443437
821,97304
821,117656
821,76201
821,298406
821,76252
821,80805
822,41400
822,104766
822,62895
822,299901
822,350863
822,9643
822,256316
822,202191
822,400281
822,437398
823,470421
823,73531
823,196354
823,406805
823,278134
823,380186
823,447540
823,437952
823,180388
823,490818
824,115878
824,116590
824,174154
824,104061
824,96319
824,257875
824,194094
824,358897
824,67206
824,343942
825,420630
825,128354
825,308217
825,602
825,260432
825,238781
825,6883
825,412171
825,460663
825,117048
826,57022
826,145855
826,400570
826,162965
826,74478
826,239581
826,299550
826,159331
826,199949
826,334524
827,397283
827,167366
827,170029
827,201083
827,187486
827,209243
827,38065
827,43729
827,185071
827,417508
828,151275
828,63601
828,69414
828,132644
828,381031
828,430525
828,161629
828,101583
828,172244
828,237278
829,79453
829,309204
829,260592
829,293783
829,212316
829,363601
829,461935
829,184389
829,408322
829,271621
830,152874
830,14809
830,74585
830,252415
830,247095
830,355971
830,468046
830,263638
830,263679
830,249903
831,474167
831,348796
831,312923
831,11801
831,446881
831,333117
831,315610
831,460467
831,174172
831,332623
832,7301
832,429619
832,242815
832,453657
832,266785
832,346439
832,13678
832,176878
832,160893
832,497270
833,262586
833,377488
833,412611
833,307981
833,373505
833,79502
833,296517
833,223648
833,84623
833,435420
834,476963
834,348397
834,287125
834,354279
834,49998
834,223113
834,426163
834,177210
834,143283
834,116323
835,142599
835,337794
835,404066
835,49381
835,501405
835,480287
835,363978
835,471519
835,435810
835,495498
836,207870
836,30099
836,286071
836,125938
836,403905
836,466231
836,128686
836,70116
836,155647
836,443744
837,174717
837,331863
837,333800
837,49323
837,208769
837,405023
837,181495
837,12704
837,311992
837,465995
838,87070
838,404554
838,321504
838,411240
838,252555
838,62376
838,175001
838,66668
838,412538
838,437114
839,460273
839,216820
839,337604
839,215385
839,265355
839,230672
839,93128
839,7387
839,394283
839,296969
840,237067
840,86422
840,375140
840,364912
840,279952
840,447014
840,489339
840,24579
840,318889
840,438203
841,99018
841,391721
841,65854
841,59341
841,340824
841,195616
841,218461
841,8535
841,270069
841,199580
842,239765
842,398453
842,128482
842,9335
842,238179
842,87569
842,490382
842,259141
842,471658
842,439134
843,415634
843,208000
843,201970
843,207992
843,309188
843,13789
843,184178
843,189718
843,335161
843,352530
844,425121
844,301099
844,458729
844,151842
844,76984
844,136072
844,444324
844,294294
844,155645
844,482369
845,333707
845,400665
845,468643
845,169573
845,121775
845,313842
845,74038
845,375381
845,448396
845,497569
846,187763
846,433389
846,51250
846,223513
846,329728
846,169229
846,463746
846,49448
846,132398
846,364456
847,253193
847,419171
847,240793
847,476031
847,237873
847,138091
847,43488
847,101451
847,146681
847,264903
848,47496
848,87127
848,226529
848,271268
848,209796
848,169057
848,95525
848,434182
848,147695
848,364937
849,209618
849,350614
849,427727
849,326689
849,196897
849,295937
849,381972
849,471264
849,477504
849,33731
850,119331
850,384005
850,258990
850,103839
850,31714
850,66376
850,294099
850,36932
850,368619
850,412153
851,277965
851,378998
851,229677
851,479825
851,439726
851,221027
851,109141
851,356768
851,83582
851,269527
852,476380
852,213712
852,234435
852,114532
852,332700
852,71479
852,76748
852,86284
852,367246
852,236555
853,204905
853,16342
853,64392
853,270180
853,377671
853,150914
853,25395
853,103846
853,280344
853,323986
854,485488
854,359332
854,280344
854,256438
854,281281
854,61495
854,264137
854,19968
854,189029
854,259789
855,183936
855,214181
855,353493
855,139371
855,145854
855,57092
855,376133
855,439645
855,334619
855,15414
856,247998
856,174367
856,448583
856,239216
856,447075
856,279001
856,74893
856,495485
856,322501
856,182519
857,263115
857,386845
857,247885
857,53705
857,328265
857,268237
857,152053
857,115950
857,68255
857,445711
858,7002
858,23598
858,410362
858,137994
858,24476
858,168868
858,500597
858,128494
858,171940
858,367550
859,106484
859,44270
859,143605
859,44574
859,200391
859,342510
859,414750
859,461333
859,229603
859,293975
860,203939
860,300828
860,404848
860,183300
860,386016
860,380889
860,333034
860,235896
860,9525
860,82843
861,492453
861,353363
861,67581
861,200391
861,81289
861,217511
861,417646
861,248388
861,58099
861,447963
862,56134
862,412861
862,202292
862,23466
862,352427
862,270025
862,410246
862,45775
862,17443
862,360488
863,417951
863,140342
863,198095
863,34097
863,174524
863,140877
863,414076
863,440169
863,9432
863,431121
864,175793
864,289215
864,306008
864,342544
864,40129
864,158360
864,56762
864,405267
864,421531
864,77884
865,206731
865,469995
865,221210
865,258297
865,375257
865,119681
865,312695
865,37105
865,68129
865,13995
866,222351
866,297136
866,20496
866,387305
866,184913
866,87286
866,404409
866,251139
866,442140
866,190264
867,265270
867,249847
867,463837
867,313341
867,201295
867,364740
867,363350
867,81684
867,286609
867,133473
868,212601
868,223604
868,351906
868,246618
868,417578
868,131620
868,206860
868,486070
868,25495
868,187155
869,260063
869,213621
869,43308
869,23949
869,429136
869,340474
869,335784
869,402617
869,316119
869,439722
870,288747
870,498647
870,40222
870,493857
870,454565
870,312207
870,331052
870,182702
870,79559
870,439909
871,118520
871,162202
871,319775
871,217687
871,364183
871,241794
871,240415
871,223007
871,465569
871,195232
872,170280
872,411270
872,149119
872,282035
872,247885
872,240752
872,445711
872,152955
872,188964
872,52512
873,390169
873,393862
873,345963
873,13818
873,27704
873,194806
873,322235
873,480387
873,277585
873,57222
874,366924
874,80436
874,419189
874,470470
874,394777
874,249114
874,8375
874,405849
874,267331
874,225138
875,440682
875,241139
875,387279
875,77386
875,163933
875,366655
875,41081
875,354040
875,414665
875,115141
876,67318
876,291185
876,166840
876,457644
876,246326
876,483124
876,91129
876,253087
876,102334
876,423253
877,75978
877,405520
877,270403
877,306610
877,455418
877,219463
877,387779
877,404711
877,476062
877,192771
878,73836
878,30502
878,194096
878,131620
878,267832
878,235462
878,222362
878,488739
878,421644
878,375682
879,449774
879,307588
879,357979
879,481363
879,331050
879,276101
879,305776
879,201981
879,425913
879,145630
880,273314
880,421743
880,399608
880,483884
880,479928
880,18395
880,36047
880,199211
880,279491
880,357280
881,475045
881,266623
881,60179
881,132069
881,484730
881,455747
881,157587
881,4733
881,212732
881,465093
882,236875
882,74424
882,397575
882,297948
882,443453
882,251011
882,461498
882,346508
882,288956
882,262811
883,431188
883,125656
883,500312
883,229922
883,268229
883,347791
883,400663
883,57428
883,459895
883,481267
884,222086
884,498211
884,76258
884,356333
884,411454
884,409680
884,253414
884,211673
884,157676
884,327620
885,309388
885,2998
885,501157
885,88717
885,423649
885,361708
885,378734
885,107500
885,491562
885,36053
886,258033
886,464678
886,193715
886,269495
886,353052
886,384923
886,72735
886,455985
886,463711
886,480564
887,9785
887,397436
887,478175
887,55736
887,434686
887,32549
887,229324
887,477885
887,413168
887,53801
888,84068
888,196967
888,400112
888,416788
888,492854
888,323401
888,11763
888,365850
888,214518
888,414650
889,109876
889,256644
889,218211
889,74345
889,489339
889,197791
889,128594
889,199871
889,364912
889,237195
890,10449
890,431115
890,128371
890,406666
890,99198
890,289951
890,316496
890,397783
890,1434
890,282358
891,141565
891,493238
891,356735
891,61084
891,434569
891,35881
891,331493
891,448170
891,239489
891,81227
892,372431
892,140489
892,489621
892,135127
892,201166
892,407815
892,377882
892,249023
892,27771
892,97734
893,495453
893,81838
893,248332
893,7952
893,75050
893,3520
893,161329
893,221664
893,93868
893,456366
894,374607
894,5912
894,385061
894,1167
894,324470
894,163548
894,172622
894,131292
894,40321
894,147639
895,71715
895,385492
895,349353
895,27429
895,361932
895,390272
895,215459
895,97675
895,37284
895,62029
896,326322
896,414021
896,235223
896,346032
896,459763
896,253398
896,149517
896,386026
896,143133
896,84656
897,337629
897,287400
897,494402
897,141076
897,387473
897,211171
897,408667
897,312555
897,182711
897,42709
898,181861
898,50335
898,124926
898,117037
898,375117
898,400717
898,343894
898,490204
898,251995
898,26040
899,413658
899,339336
899,247352
899,376017
899,151091
899,100449
899,101805
899,11656
899,154291
899,330738
900,274835
900,494444
900,79640
900,150383
900,437471
900,454038
900,451167
900,431220
900,340561
900,237333
901,328237
901,322773
901,288031
901,458957
901,80262
901,493607
901,378845
901,52758
901,142545
901,219479
902,18183
902,318860
902,319724
902,12920
902,153022
902,313866
902,501267
902,5969
902,246114
902,80375
903,336992
903,9584
903,418627
903,366730
903,332302
903,14418
903,300368
903,93302
903,280705
903,35308
904,493376
904,132617
904,23969
904,419714
904,150677
904,343328
904,105607
904,366829
904,337970
904,146993
905,394799
905,298789
905,477477
905,396035
905,242220
905,26804
905,24479
905,289525
905,111373
905,175774
906,489224
906,5732
906,414942
906,170700
906,231834
906,425314
906,223477
906,58978
906,447233
906,148887
907,137419
907,86718
907,298941
907,58473
907,218262
907,104945
907,143034
907,346250
907,307812
907,172906
908,395615
908,245372
908,447814
908,469358
908,302511
908,296435
908,20257
908,437376
908,128157
908,124319
909,191631
909,285574
909,49362
909,409519
909,489791
909,35308
909,22917
909,449642
909,300368
909,451245
910,417949
910,294474
910,124719
910,254584
910,290528
910,440258
910,25214
910,327610
910,492366
910,4849
911,30523
911,269434
911,328045
911,183280
911,303815
911,40364
911,411243
911,446761
911,279482
911,50601
912,497983
912,53117
912,119007
912,449415
912,288079
912,479505
912,380724
912,57814
912,257478
912,56950
913,68852
913,356452
913,224086
913,343036
913,34514
913,101300
913,223924
913,284088
913,171750
913,249481
914,391418
914,99290
914,47904
914,153943
914,413795
914,142399
914,316627
914,494462
914,346300
914,71657
915,260880
915,190517
915,444696
915,488564
915,254912
915,27597
915,10243
915,474015
915,392656
915,111805
916,190680
916,258422
916,240169
916,265292
916,403306
916,289723
916,299675
916,250510
916,166054
916,466854
917,371003
917,347348
917,470502
917,45787
917,311132
917,401791
917,461206
917,466705
917,136705
917,348908
918,346227
918,221555
918,178655
918,342858
918,461375
918,212638
918,321114
918,292095
918,52939
918,296117
919,328662
919,23842
919,367963
919,279621
919,194396
919,482279
919,6595
919,36237
919,355640
919,155157
920,390161
920,115427
920,31577
920,334354
920,452039
920,435818
920,294059
920,166961
920,224716
920,460497
921,313615
921,459746
921,439855
921,177522
921,154837
921,106773
921,431696
921,35894
921,303975
921,26631
922,322015
922,123220
922,180066
922,91337
922,20063
922,409104
922,56595
922,354327
922,484564
922,32214
923,299824
923,375264
923,8879
923,48874
923,215455
923,87454
923,222216
923,455677
923,182604
923,412795
924,362150
924,388916
924,302639
924,437384
924,382655
924,438282
924,296654
924,412725
924,432616
924,235443
925,63008
925,422099
925,320688
925,499809
925,250282
925,346739
925,140130
925,42999
925,155866
925,38362
926,369340
926,325342
926,319679
926,131270
926,497974
926,321515
926,418653
926,287097
926,171273
926,343415
927,166792
927,94297
927,67707
927,172024
927,17207
927,490637
927,222276
927,203705
927,350015
927,223296
928,177425
928,176929
928,389332
928,244444
928,258857
928,201683
928,195015
928,492711
928,90232
928,192370
929,259609
929,437061
929,496058
929,497612
929,74927
929,351633
929,174001
929,411610
929,156459
929,377405
930,13895
930,392200
930,67716
930,284317
930,394464
930,460875
930,30122
930,493280
930,223608
930,159705
931,332908
931,270669
931,143851
931,133105
931,393753
931,162215
931,303923
931,357692
931,72181
931,49417
932,13378
932,321465
932,418378
932,38085
932,1166
932,363792
932,111660
932,244253
932,341968
932,489485
933,107418
933,30664
933,27690
933,251797
933,342521
933,439102
933,352992
933,438973
933,367869
933,376369
934,55199
934,172020
934,482112
934,293887
934,165440
934,479124
934,81514
934,284391
934,87353
934,322015
935,141951
935,253429
935,430282
935,335181
935,23812
935,378352
935,395533
935,368068
935,255654
935,46551
936,146302
936,53577
936,98063
936,335610
936,94056
936,445666
936,87139
936,327924
936,410994
936,410176
937,196840
937,215554
937,368459
937,30371
937,260394
937,353062
937,70523
937,157179
937,452653
937,275593
938,349051
938,486498
938,44315
938,118015
938,480216
938,27893
938,347072
938,428209
938,377635
938,135304
939,404298
939,93008
939,97916
939,288324
939,461947
939,477884
939,494133
939,287782
939,217799
939,382691
940,364531
940,241185
940,225420
940,266470
940,111643
940,36665
940,16732
940,373818
940,161369
940,470173
941,239354
941,176964
941,463433
941,90883
941,327142
941,14066
941,190410
941,150825
941,497040
941,192684
942,122141
942,64224
942,366587
942,258002
942,191653
942,20083
942,494254
942,474159
942,153004
942,217227
943,4451
943,475137
943,365458
943,243722
943,473984
943,300498
943,434678
943,233494
943,63261
943,176639
944,34872
944,488266
944,381793
944,491649
944,161536
944,415150
944,403824
944,226783
944,133884
944,327372
945,254160
945,472387
945,353260
945,52465
945,477366
945,451328
945,259708
945,426657
945,113411
945,18093
946,427654
946,262979
946,13731
946,15705
946,427849
946,227459
946,450969
946,283478
946,303052
946,350329
947,295540
947,190385
947,437215
947,251763
947,307421
947,329896
947,53954
947,297342
947,265341
947,188295
948,252786
948,180211
948,241352
948,395612
948,306844
948,3849
948,386910
948,191281
948,4810
948,434203
949,67688
949,336293
949,417537
949,68608
949,194933
949,495542
949,445834
949,405529
949,162394
949,496927
950,413933
950,424607
950,327274
950,338192
950,450499
950,94911
950,123004
950,102184
950,193175
950,446524
951,201774
951,17675
951,367715
951,497365
951,15123
951,336237
951,339641
951,366036
951,146460
951,303105
952,360575
952,483082
952,265206
952,449206
952,188738
952,386607
952,328045
952,388440
952,352112
952,171763
953,415770
953,432675
953,276656
953,429960
953,326815
953,411741
953,152214
953,49741
953,314555
953,176134
954,215371
954,420640
954,122924
954,293762
954,108162
954,426089
954,267005
954,79670
954,393567
954,106750
955,279932
955,319476
955,66084
955,294560
955,407639
955,451890
955,417822
955,145235
955,157035
955,453071
956,109272
956,192898
956,398255
956,302639
956,321374
956,95091
956,280412
956,281392
956,483164
956,471941
957,364995
957,217883
957,195328
957,137366
957,476621
957,416919
957,367418
957,344635
957,356122
957,222859
958,380745
958,464469
958,257618
958,88649
958,335751
958,167698
958,241575
958,85803
958,137313
958,255137
959,225037
959,325191
959,401701
959,338387
959,278931
959,275977
959,336236
959,401896
959,319771
959,152785
960,243566
960,428494
960,63923
960,219653
960,203137
960,128744
960,33981
960,439524
960,47983
960,294608
961,76447
961,255665
961,198046
961,396622
961,415308
961,16440
961,405253
961,102595
961,146223
961,470585
962,443382
962,16427
962,199048
962,150839
962,445661
962,57888
962,121388
962,10243
962,413600
962,280336
963,266355
963,442679
963,301866
963,317196
963,338105
963,88091
963,189971
963,444417
963,136079
963,381436
964,263694
964,331381
964,397381
964,302670
964,282889
964,303902
964,177036
964,331926
964,289641
964,286912
965,265769
965,160627
965,454751
965,204592
965,476679
965,451720
965,197230
965,319786
965,334580
965,472636
966,456198
966,493757
966,194296
966,421127
966,480748
966,322882
966,365760
966,245895
966,294172
966,306807
967,373051
967,169985
967,109541
967,150723
967,337131
967,58160
967,57285
967,249814
967,87904
967,250276
968,491443
968,327461
968,376114
968,406488
968,315955
968,89155
968,86712
968,198449
968,331119
968,439653
969,185818
969,289298
969,211183
969,172158
969,396811
969,24973
969,255236
969,63362
969,376944
969,242923
970,297042
970,39828
970,413063
970,207336
970,69425
970,167444
970,153403
970,395046
970,95039
970,282938
971,435672
971,408818
971,297931
971,193938
971,333984
971,125849
971,300894
971,425956
971,19082
971,251200
972,293740
972,135180
972,419903
972,246273
972,214085
972,458176
972,150471
972,149359
972,340396
972,375530
973,460726
973,17064
973,489087
973,210219
973,227034
973,407125
973,72176
973,131269
973,332237
973,107133
974,120430
974,141570
974,419552
974,386512
974,452607
974,306791
974,42792
974,396690
974,51739
974,338435
975,295418
975,217446
975,111519
975,421855
975,449609
975,470392
975,68900
975,34755
975,40489
975,167968
976,80948
976,338381
976,459413
976,199004
976,464551
976,322300
976,459876
976,499692
976,112958
976,344964
977,332594
977,444174
977,188044
977,490818
977,316014
977,316388
977,15706
977,455019
977,264959
977,80846
978,169777
978,131008
978,220332
978,353697
978,203388
978,451279
978,277462
978,448284
978,71070
978,209097
979,400407
979,250224
979,133987
979,115801
979,1586
979,396144
979,411380
979,201169
979,19561
979,327048
980,97678
980,480136
980,209819
980,228309
980,498063
980,233337
980,454024
980,42737
980,39811
980,125995
981,474528
981,21362
981,289139
981,149805
981,95201
981,251902
981,179952
981,440093
981,225809
981,167269
982,400145
982,278437
982,427790
982,80537
982,188300
982,480494
982,131257
982,379923
982,491456
982,186550
983,70436
983,409263
983,256510
983,461981
983,410763
983,214375
983,71868
983,78465
983,195223
983,476258
984,145071
984,73645
984,483829
984,386900
984,113914
984,99840
984,411026
984,497872
984,352108
984,438958
985,490740
985,45192
985,333461
985,310239
985,293963
985,13420
985,82452
985,155592
985,64661
985,246546
986,276013
986,475453
986,465811
986,55681
986,317828
986,375190
986,40259
986,474564
986,71639
986,352648
987,139300
987,275196
987,293153
987,143604
987,461271
987,363093
987,382234
987,358055
987,17499
987,296807
988,143278
988,173355
